source_domain,source_url,email,email_type,phone,person_name,person_role,discovered_at_utc
fclbuilders.com,https://fclbuilders.com/,[email],other,1698093000,,,2026-03-01T19:10:05+00:00
fclbuilders.com,https://fclbuilders.com/,[email],other,1698093000,,,2026-03-01T19:10:05+00:00
fclbuilders.com,https://fclbuilders.com/,[email],other,1698093000,,,2026-03-01T19:10:05+00:00
fclbuilders.com,https://fclbuilders.com/we-are-fcl/,[email],other,1740072234,,,2026-03-01T19:10:07+00:00
fclbuilders.com,https://fclbuilders.com/we-are-fcl/,[email],other,1740072234,,,2026-03-01T19:10:07+00:00
fclbuilders.com,https://fclbuilders.com/we-are-fcl/,[email],other,1740072234,,,2026-03-01T19:10:07+00:00
fclbuilders.com,https://fclbuilders.com/we-are-fcl/who-we-are/,[email],other,1740072234,,,2026-03-01T19:10:09+00:00
fclbuilders.com,https://fclbuilders.com/we-are-fcl/who-we-are/,[email],other,1740072234,,,2026-03-01T19:10:09+00:00
fclbuilders.com,https://fclbuilders.com/we-are-fcl/who-we-are/,[email],other,1740072234,,,2026-03-01T19:10:09+00:00
ujamaaconstruction.com,https://ujamaaconstruction.com/,[email],role_inbox,0 0 512 512,,,2026-03-01T19:10:24+00:00
ujamaaconstruction.com,https://ujamaaconstruction.com/#content,[email],role_inbox,0 0 512 512,,,2026-03-01T19:10:27+00:00
ujamaaconstruction.com,https://ujamaaconstruction.com/projects/institutional/,[email],role_inbox,098039215686275 1,,,2026-03-01T19:10:29+00:00
