email,email_verification_status,email_is_catchall,email_quality_score,email_verification_provider
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],valid,False,good,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],valid,False,good,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],valid,False,good,millionverifier
[email],invalid,False,bad,millionverifier
[email],unknown,False,risky,millionverifier
[email],unknown,False,risky,millionverifier
[email],unknown,False,risky,millionverifier
[email],unknown,False,risky,millionverifier
[email],unknown,False,risky,millionverifier
[email],unknown,False,risky,millionverifier
[email],valid,False,good,millionverifier
[email],unknown,False,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],invalid,False,bad,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
[email],catchall,True,risky,millionverifier
